arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:52 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:52 web.1    |   Communication::Website::Connection Update (0.9ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:21:52.458128' WHERE "communication_website_connections"."id" = 'f0b12949-f683-4a37-828c-77ca0de14aba' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:52 web.1    |   ActiveStorage::Attachment Load (1.5ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'd92767f3-b266-45db-ab40-5ef0d14f904a' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:52 web.1    |   ActiveStorage::Attachment Load (1.0ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'd92767f3-b266-45db-ab40-5ef0d14f904a' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:52 web.1    |   University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:21:52 web.1    |   Communication::Block Load (1.0ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'd92767f3-b266-45db-ab40-5ef0d14f904a' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:21:52 web.1    |   Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:21:52 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:21:52 web.1    |   Communication::Block Exists? (1.0ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'd92767f3-b266-45db-ab40-5ef0d14f904a' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:21:52 web.1    |   Communication::Website::Page::CommunicationPost Update (1.0ms)  UPDATE "communication_website_pages" SET "updated_at" = '2025-03-24 10:21:49.366559' WHERE "communication_website_pages"."id" = 'c5144808-5d4f-48e1-9ee8-023aa5202839' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.1ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'c5144808-5d4f-48e1-9ee8-023aa5202839' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:52 web.1    |   Communication::Website::Connection Load (1.7ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = '50ea73a2-0fb1-42fb-a5c3-bb887a731bc6' AND "communication_website_connections"."direct_source_id" = 'c5144808-5d4f-48e1-9ee8-023aa5202839' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:52 web.1    |   Communication::Website::Connection Update (1.1ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:21:52.481592' WHERE "communication_website_connections"."id" = '2e9e1169-019e-4cb4-b87e-1f207efa77bb' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:52 web.1    |   ActiveStorage::Attachment Load (1.0ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '50ea73a2-0fb1-42fb-a5c3-bb887a731bc6' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:52 web.1    |   ActiveStorage::Attachment Load (1.0ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '50ea73a2-0fb1-42fb-a5c3-bb887a731bc6' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:52 web.1    |   University Load (1.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:21:52 web.1    |   Communication::Block Load (1.0ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '50ea73a2-0fb1-42fb-a5c3-bb887a731bc6' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:21:52 web.1    |   Communication::Website Load (1.0ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:21:52 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:52 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:21:52 web.1    |   Communication::Block Exists? (1.0ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '50ea73a2-0fb1-42fb-a5c3-bb887a731bc6' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:21:52 web.1    |   Communication::Website::Page::Person Update (0.9ms)  UPDATE "communication_website_pages" SET "updated_at" = '2025-03-24 10:21:49.742849' WHERE "communication_website_pages"."id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:52 web.1    |   Communication::Website::Page::Localization Load (1.0ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:21:52 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:52 web.1    |   Communication::Website::Connection Pluck (0.9ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."indirect_object_type" = 'University::Person' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page::Person' AND "communication_website_connections"."direct_source_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' /*action='create',application='Osuny',controller='websites'*/
